Key                       Value
---                       -----
allow_plaintext_backup    false
auto_rotate_period        0s
deletion_allowed          false
derived                   false
exportable                false
imported_key              false
keys                      map[1:map[certificate_chain: creation_time:2026-09-24T13:57:50.048980143Z name:ed25519 public_key:T9E09EeQADHT3Ukgmh4judqyOZ/T/IGl6EbTVz+2YYE=]]
latest_version            1
min_available_version     0
min_decryption_version    1
min_encryption_version    0
name                      bw-e5-sign
soft_deleted              false
supports_decryption       false
supports_derivation       true
supports_encryption       false
supports_signing          true
type                      ed25519
